"","date","station_name","transmitter_id","detected_by","receiver","latitude","longitude","street name","type","rkm"
"232",2021-09-03,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"233",2021-09-04,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"234",2021-09-04,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"235",2021-09-04,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"236",2021-09-05,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"237",2021-09-05,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"238",2021-09-05,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"239",2021-09-06,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"240",2021-09-06,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"241",2021-09-06,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"242",2021-09-07,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"243",2021-09-07,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"244",2021-09-07,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"245",2021-09-08,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"246",2021-09-08,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"247",2021-09-09,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"248",2021-09-09,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"249",2021-09-09,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"250",2021-09-10,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"251",2021-09-10,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"252",2021-09-10,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"253",2021-09-11,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"254",2021-09-11,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"255",2021-09-12,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"256",2021-09-12,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"257",2021-09-12,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"258",2021-09-13,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"259",2021-09-13,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"260",2021-09-14,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"261",2021-09-14,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"262",2021-09-15,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"263",2021-09-15,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"264",2021-09-15,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"265",2021-09-16,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"266",2021-09-16,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"267",2021-09-17,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"268",2021-09-17,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"269",2021-09-17,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"270",2021-09-18,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"271",2021-09-18,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"272",2021-09-18,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"273",2021-09-18,1,48485,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"274",2021-09-19,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"275",2021-09-19,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"276",2021-09-19,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"277",2021-09-19,1,48485,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"278",2021-09-20,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"279",2021-09-20,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"280",2021-09-20,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"281",2021-09-21,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"282",2021-09-21,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"283",2021-09-21,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"284",2021-09-22,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"285",2021-09-22,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"286",2021-09-22,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"287",2021-09-23,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"288",2021-09-23,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"289",2021-09-23,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"290",2021-09-24,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"291",2021-09-24,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"292",2021-09-24,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"293",2021-09-24,1,48485,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"294",2021-09-25,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"295",2021-09-25,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"296",2021-09-25,1,48485,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"297",2021-09-25,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"298",2021-09-26,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"299",2021-09-26,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"300",2021-09-26,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"301",2021-09-27,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"302",2021-09-27,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"303",2021-09-27,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"304",2021-09-28,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"305",2021-09-28,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"306",2021-09-28,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"307",2021-09-29,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"308",2021-09-29,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"309",2021-09-29,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"310",2021-09-30,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"311",2021-09-30,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"312",2021-09-30,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"313",2021-10-01,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"314",2021-10-01,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"315",2021-10-02,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"316",2021-10-02,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"317",2021-10-02,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"318",2021-10-03,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"319",2021-10-03,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"320",2021-10-03,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"321",2021-10-04,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"322",2021-10-04,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"323",2021-10-04,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"324",2021-10-05,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"325",2021-10-05,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"326",2021-10-05,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"327",2021-10-06,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"328",2021-10-06,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"329",2021-10-06,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"330",2021-10-07,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"331",2021-10-07,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"332",2021-10-08,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"333",2021-10-08,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"334",2021-10-08,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"335",2021-10-09,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"336",2021-10-09,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"337",2021-10-09,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"338",2021-10-10,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"339",2021-10-10,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"340",2021-10-10,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"341",2021-10-11,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"342",2021-10-11,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"343",2021-10-11,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"344",2021-10-12,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"345",2021-10-12,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"346",2021-10-12,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"347",2021-10-13,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"348",2021-10-13,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"349",2021-10-13,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"350",2021-10-14,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"351",2021-10-14,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"352",2021-10-14,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"353",2021-10-15,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"354",2021-10-15,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"355",2021-10-15,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"356",2021-10-16,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"357",2021-10-16,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"358",2021-10-16,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"359",2021-10-17,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"360",2021-10-17,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"361",2021-10-17,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"362",2021-10-18,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"363",2021-10-18,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"364",2021-10-18,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"365",2021-10-19,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"366",2021-10-19,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"367",2021-10-19,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"368",2021-10-20,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"369",2021-10-20,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"370",2021-10-20,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"371",2021-10-21,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"372",2021-10-21,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"373",2021-10-21,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"374",2021-10-22,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"375",2021-10-22,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"376",2021-10-22,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"377",2021-10-23,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"378",2021-10-23,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"379",2021-10-23,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"380",2021-10-24,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"381",2021-10-24,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"382",2021-10-24,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"383",2021-10-25,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"384",2021-10-25,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"385",2021-10-25,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"386",2021-10-26,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"387",2021-10-26,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"388",2021-10-26,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"389",2021-10-27,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"390",2021-10-27,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"391",2021-10-27,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"392",2021-10-28,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"393",2021-10-28,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"394",2021-10-28,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"395",2021-10-29,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"396",2021-10-29,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"397",2021-10-29,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"398",2021-10-30,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"399",2021-10-30,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"400",2021-10-30,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"401",2021-10-31,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"402",2021-10-31,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"403",2021-10-31,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"404",2021-11-01,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"405",2021-11-01,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"406",2021-11-01,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"407",2021-11-02,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"408",2021-11-02,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"409",2021-11-02,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"410",2021-11-03,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"411",2021-11-03,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"412",2021-11-03,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"413",2021-11-04,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"414",2021-11-04,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"415",2021-11-04,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"416",2021-11-05,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"417",2021-11-05,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"418",2021-11-05,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"419",2021-11-06,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"420",2021-11-06,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"421",2021-11-06,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"422",2021-11-07,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"423",2021-11-07,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"424",2021-11-07,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"425",2021-11-08,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"426",2021-11-08,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"427",2021-11-08,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"428",2021-11-09,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"429",2021-11-09,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"430",2021-11-09,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"431",2021-11-10,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"432",2021-11-10,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"433",2021-11-10,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"434",2021-11-11,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"435",2021-11-11,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"436",2021-11-11,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"437",2021-11-12,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"438",2021-11-12,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"439",2021-11-12,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"440",2021-11-13,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"441",2021-11-13,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"442",2021-11-13,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"443",2021-11-14,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"444",2021-11-14,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"445",2021-11-14,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"446",2021-11-15,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"447",2021-11-15,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"448",2021-11-15,1,48484,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"449",2021-11-16,1,48476,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"450",2021-11-16,1,48474,"stationary_receiver","receiver",42.880131,-97.279514,"hwy 50","Vr2W",1.4
"451",2021-08-11,2,48484,"stationary_receiver","receiver",42.906536,-97.326597,"309th st","Vr2W",9
"452",2021-06-18,3,48462,"stationary_receiver","receiver",43.05785,-97.39871,"hwy 81","Vr2W",40.4
"453",2021-06-21,3,48462,"stationary_receiver","receiver",43.05785,-97.39871,"hwy 81","Vr2W",40.4
"454",2021-06-22,3,48462,"stationary_receiver","receiver",43.05785,-97.39871,"hwy 81","Vr2W",40.4
"455",2021-07-01,3,48462,"stationary_receiver","receiver",43.05785,-97.39871,"hwy 81","Vr2W",40.4
"456",2021-07-02,3,48462,"stationary_receiver","receiver",43.05785,-97.39871,"hwy 81","Vr2W",40.4
"457",2021-07-03,3,48462,"stationary_receiver","receiver",43.05785,-97.39871,"hwy 81","Vr2W",40.4
"458",2021-07-04,3,48462,"stationary_receiver","receiver",43.05785,-97.39871,"hwy 81","Vr2W",40.4
"459",2021-07-05,3,48462,"stationary_receiver","receiver",43.05785,-97.39871,"hwy 81","Vr2W",40.4
"460",2021-07-06,3,48462,"stationary_receiver","receiver",43.05785,-97.39871,"hwy 81","Vr2W",40.4
"461",2021-07-07,3,48462,"stationary_receiver","receiver",43.05785,-97.39871,"hwy 81","Vr2W",40.4
"462",2021-07-08,3,48462,"stationary_receiver","receiver",43.05785,-97.39871,"hwy 81","Vr2W",40.4
"463",2021-07-09,3,48462,"stationary_receiver","receiver",43.05785,-97.39871,"hwy 81","Vr2W",40.4
