Date and Time (UTC),Receiver,Transmitter,Transmitter Name,Transmitter Serial,Sensor Value,Sensor Unit,Station Name,Latitude,Longitude
2022-05-19 16:08:20,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 16:09:19,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 16:10:13,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 16:10:58,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 16:11:55,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 16:12:43,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 16:13:47,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 16:14:50,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 16:15:53,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 16:16:56,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 16:17:57,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 19:36:29,VR2W-135316,A69-1602-52899,,,,,9
2022-05-19 19:37:31,VR2W-135316,A69-1602-52899,,,,,9
2022-05-19 19:38:31,VR2W-135316,A69-1602-52899,,,,,9
2022-05-19 19:39:28,VR2W-135316,A69-1602-52899,,,,,9
2022-05-19 19:40:19,VR2W-135316,A69-1602-52899,,,,,9
2022-05-19 19:40:57,VR2W-135316,A69-1602-52899,,,,,9
2022-05-19 19:41:38,VR2W-135316,A69-1602-52899,,,,,9
2022-05-19 19:42:27,VR2W-135316,A69-1602-52899,,,,,9
2022-05-19 19:43:02,VR2W-135316,A69-1602-52899,,,,,9
2022-05-19 19:43:38,VR2W-135316,A69-1602-52899,,,,,9
2022-05-19 19:44:16,VR2W-135316,A69-1602-52899,,,,,9
2022-05-19 21:58:43,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 21:59:37,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 22:00:21,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 22:01:15,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 22:02:00,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 22:02:56,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 22:03:44,VR2W-135316,A69-1602-52938,,,,,9
2022-05-19 22:04:46,VR2W-135316,A69-1602-52938,,,,,9
2022-05-21 12:21:12,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:22:48,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:23:39,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:24:19,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:25:05,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:26:05,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:27:01,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:27:49,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:28:23,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:28:58,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:29:34,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:30:14,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:30:59,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:31:58,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:32:51,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:33:36,VR2W-135316,A69-1602-52905,,,,,9
2022-05-21 12:35:18,VR2W-135316,A69-1602-52905,,,,,9
2022-05-23 10:41:21,VR2W-135316,A69-1602-52898,,,,,9
2022-05-23 10:42:13,VR2W-135316,A69-1602-52898,,,,,9
2022-05-23 10:42:54,VR2W-135316,A69-1602-52898,,,,,9
2022-05-23 10:43:40,VR2W-135316,A69-1602-52898,,,,,9
2022-05-23 10:44:40,VR2W-135316,A69-1602-52898,,,,,9
2022-05-23 10:45:36,VR2W-135316,A69-1602-52898,,,,,9
2022-05-23 10:46:23,VR2W-135316,A69-1602-52898,,,,,9
2022-05-23 10:47:25,VR2W-135316,A69-1602-52898,,,,,9
2022-05-23 10:48:23,VR2W-135316,A69-1602-52898,,,,,9
2022-05-23 10:49:17,VR2W-135316,A69-1602-52898,,,,,9
2022-05-24 19:41:16,VR2W-135316,A69-1602-48732,,,,,9
2022-05-24 19:42:04,VR2W-135316,A69-1602-48732,,,,,9
2022-05-24 19:42:38,VR2W-135316,A69-1602-48732,,,,,9
2022-05-24 19:43:14,VR2W-135316,A69-1602-48732,,,,,9
2022-05-24 19:43:52,VR2W-135316,A69-1602-48732,,,,,9
2022-05-24 19:44:35,VR2W-135316,A69-1602-48732,,,,,9
2022-05-24 19:45:28,VR2W-135316,A69-1602-48732,,,,,9
2022-05-24 19:46:12,VR2W-135316,A69-1602-48732,,,,,9
2022-05-24 19:47:08,VR2W-135316,A69-1602-48732,,,,,9
2022-05-28 10:44:31,VR2W-135316,A69-1602-52932,,,,,9
2022-05-28 10:45:22,VR2W-135316,A69-1602-52932,,,,,9
2022-05-28 10:46:00,VR2W-135316,A69-1602-52932,,,,,9
2022-05-28 10:46:42,VR2W-135316,A69-1602-52932,,,,,9
2022-05-28 10:47:32,VR2W-135316,A69-1602-52932,,,,,9
2022-05-28 10:48:10,VR2W-135316,A69-1602-52932,,,,,9
2022-05-28 10:48:52,VR2W-135316,A69-1602-52932,,,,,9
2022-05-28 10:49:43,VR2W-135316,A69-1602-52932,,,,,9
2022-05-28 10:50:21,VR2W-135316,A69-1602-52932,,,,,9
2022-05-28 10:51:03,VR2W-135316,A69-1602-52932,,,,,9
2022-05-31 13:14:42,VR2W-135316,A69-1602-48487,,,,,9
2022-05-31 13:15:29,VR2W-135316,A69-1602-48487,,,,,9
2022-05-31 13:16:28,VR2W-135316,A69-1602-48487,,,,,9
2022-05-31 13:17:23,VR2W-135316,A69-1602-48487,,,,,9
2022-05-31 13:18:11,VR2W-135316,A69-1602-48487,,,,,9
2022-05-31 13:19:14,VR2W-135316,A69-1602-48487,,,,,9
2022-05-31 13:20:16,VR2W-135316,A69-1602-48487,,,,,9
2022-05-31 13:21:16,VR2W-135316,A69-1602-48487,,,,,9
2022-05-31 13:22:14,VR2W-135316,A69-1602-48487,,,,,9
2022-05-31 13:23:07,VR2W-135316,A69-1602-48487,,,,,9
2022-05-31 21:38:27,VR2W-135316,A69-1602-48478,,,,,9
2022-05-31 21:39:14,VR2W-135316,A69-1602-48478,,,,,9
2022-05-31 21:40:14,VR2W-135316,A69-1602-48478,,,,,9
2022-05-31 21:41:12,VR2W-135316,A69-1602-48478,,,,,9
2022-05-31 21:42:05,VR2W-135316,A69-1602-48478,,,,,9
2022-05-31 21:42:49,VR2W-135316,A69-1602-48478,,,,,9
2022-06-01 11:09:44,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:10:18,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:10:52,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:11:27,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:12:04,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:12:44,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:13:31,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:14:32,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:15:32,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:16:28,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:17:16,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:17:51,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:18:26,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:19:03,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:19:45,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:20:34,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:21:11,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:21:51,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:22:37,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:23:38,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:24:35,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:25:27,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:26:06,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:26:53,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:29:41,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 11:30:19,VR2W-135316,A69-1602-48462,,,,,9
2022-06-01 14:38:08,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:38:59,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:39:39,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:40:27,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:41:29,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:42:31,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:43:32,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:44:30,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:45:25,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:46:11,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:47:11,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:52:37,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:53:39,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:54:41,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:55:41,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:56:40,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:57:35,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 14:58:22,VR2W-135316,A69-1602-48464,,,,,9
2022-06-01 23:13:44,VR2W-135316,A69-1602-48491,,,,,9
2022-06-01 23:14:30,VR2W-135316,A69-1602-48491,,,,,9
2022-06-01 23:15:30,VR2W-135316,A69-1602-48491,,,,,9
2022-06-01 23:16:25,VR2W-135316,A69-1602-48491,,,,,9
2022-06-01 23:17:12,VR2W-135316,A69-1602-48491,,,,,9
2022-06-01 23:18:14,VR2W-135316,A69-1602-48491,,,,,9
2022-06-01 23:19:14,VR2W-135316,A69-1602-48491,,,,,9
2022-06-02 03:44:35,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 03:47:06,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 03:48:07,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 03:49:07,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 03:50:01,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 03:50:47,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 03:51:44,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 03:52:36,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 03:53:16,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 03:54:01,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 03:54:58,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 03:55:49,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 03:56:27,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 03:57:10,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 03:58:02,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 03:58:43,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 04:00:30,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 04:01:28,VR2W-135316,A69-1602-52893,,,,,9
2022-06-02 12:12:35,VR2W-135316,A69-1602-48491,,,,,9
2022-06-02 12:13:10,VR2W-135316,A69-1602-48491,,,,,9
2022-06-02 12:13:46,VR2W-135316,A69-1602-48491,,,,,9
2022-06-02 12:14:26,VR2W-135316,A69-1602-48491,,,,,9
2022-06-02 12:15:12,VR2W-135316,A69-1602-48491,,,,,9
2022-06-02 12:16:12,VR2W-135316,A69-1602-48491,,,,,9
2022-06-03 08:38:02,VR2W-135316,A69-1602-52900,,,,,9
2022-06-03 08:38:41,VR2W-135316,A69-1602-52900,,,,,9
2022-06-03 08:39:26,VR2W-135316,A69-1602-52900,,,,,9
2022-06-03 08:40:22,VR2W-135316,A69-1602-52900,,,,,9
2022-06-03 08:41:11,VR2W-135316,A69-1602-52900,,,,,9
2022-06-03 08:41:46,VR2W-135316,A69-1602-52900,,,,,9
2022-06-03 08:42:23,VR2W-135316,A69-1602-52900,,,,,9
2022-06-03 08:43:05,VR2W-135316,A69-1602-52900,,,,,9
2022-06-03 08:43:55,VR2W-135316,A69-1602-52900,,,,,9
2022-06-03 08:44:32,VR2W-135316,A69-1602-52900,,,,,9
2022-06-03 08:45:12,VR2W-135316,A69-1602-52900,,,,,9
2022-06-05 06:14:34,VR2W-135316,A69-1602-48491,,,,,9
2022-06-05 06:15:27,VR2W-135316,A69-1602-48491,,,,,9
2022-06-05 06:16:12,VR2W-135316,A69-1602-48491,,,,,9
2022-06-05 06:17:08,VR2W-135316,A69-1602-48491,,,,,9
2022-06-05 18:50:48,VR2W-135316,A69-1602-48731,,,,,9
2022-06-05 18:51:44,VR2W-135316,A69-1602-48731,,,,,9
2022-06-05 18:52:34,VR2W-135316,A69-1602-48731,,,,,9
2022-06-05 18:53:10,VR2W-135316,A69-1602-48731,,,,,9
2022-06-05 18:53:49,VR2W-135316,A69-1602-48731,,,,,9
2022-06-05 18:54:33,VR2W-135316,A69-1602-48731,,,,,9
2022-06-05 18:55:28,VR2W-135316,A69-1602-48731,,,,,9
2022-06-06 13:05:25,VR2W-135316,A69-1602-48730,,,,,9
2022-06-06 13:06:08,VR2W-135316,A69-1602-48730,,,,,9
2022-06-06 13:07:01,VR2W-135316,A69-1602-48730,,,,,9
2022-06-06 13:07:43,VR2W-135316,A69-1602-48730,,,,,9
2022-06-07 10:59:44,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:00:44,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:01:40,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:02:30,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:03:08,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:03:51,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:04:44,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:05:27,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:10:31,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:11:14,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:12:07,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:12:50,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:13:43,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:14:26,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:15:20,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:16:06,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:17:05,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:18:01,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:18:48,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:19:22,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 11:19:56,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 21:28:22,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 21:29:25,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 21:30:27,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 21:31:28,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 21:32:28,VR2W-135316,A69-1602-48725,,,,,9
2022-06-07 21:33:25,VR2W-135316,A69-1602-48725,,,,,9
2022-06-08 10:17:52,VR2W-135316,A69-1602-48468,,,,,9
2022-06-08 10:18:27,VR2W-135316,A69-1602-48468,,,,,9
2022-06-08 10:19:03,VR2W-135316,A69-1602-48468,,,,,9
2022-06-08 10:19:41,VR2W-135316,A69-1602-48468,,,,,9
2022-06-08 10:20:24,VR2W-135316,A69-1602-48468,,,,,9
2022-06-08 10:21:18,VR2W-135316,A69-1602-48468,,,,,9
2022-06-09 04:16:05,VR2W-135316,A69-1602-48725,,,,,9
2022-06-09 04:16:54,VR2W-135316,A69-1602-48725,,,,,9
2022-06-09 04:17:31,VR2W-135316,A69-1602-48725,,,,,9
2022-06-09 04:18:11,VR2W-135316,A69-1602-48725,,,,,9
2022-06-09 04:18:59,VR2W-135316,A69-1602-48725,,,,,9
2022-06-09 04:19:33,VR2W-135316,A69-1602-48725,,,,,9
2022-06-09 04:37:46,VR2W-135316,A69-1602-48725,,,,,9
2022-06-09 04:39:33,VR2W-135316,A69-1602-48725,,,,,9
2022-06-09 04:40:31,VR2W-135316,A69-1602-48725,,,,,9
2022-06-09 04:46:37,VR2W-135316,A69-1602-48725,,,,,9
2022-06-09 04:47:15,VR2W-135316,A69-1602-48725,,,,,9
2022-06-09 05:46:45,VR2W-135316,A69-1602-48727,,,,,9
2022-06-09 05:47:45,VR2W-135316,A69-1602-48727,,,,,9
2022-06-09 05:48:43,VR2W-135316,A69-1602-48727,,,,,9
2022-06-10 20:51:08,VR2W-135316,A69-1602-48725,,,,,9
2022-06-10 20:51:45,VR2W-135316,A69-1602-48725,,,,,9
2022-06-10 20:52:27,VR2W-135316,A69-1602-48725,,,,,9
2022-06-11 08:33:18,VR2W-135316,A69-1602-52901,,,,,9
2022-06-11 08:40:00,VR2W-135316,A69-1602-52901,,,,,9
2022-06-11 08:44:47,VR2W-135316,A69-1602-52901,,,,,9
